Season,Race,Overtakes,TV,Percentage,indice,raceId,year,round,circuitId,name,date,url
1995,Germany,22,7,31.82,184,248,1995,9,10,German Grand Prix,1995-07-30,http://en.wikipedia.org/wiki/1995_German_Grand_Prix
1995,Hungary,5,1,20.0,185,249,1995,10,11,Hungarian Grand Prix,1995-08-13,http://en.wikipedia.org/wiki/1995_Hungarian_Grand_Prix
1995,Belgium,26,10,38.46,186,250,1995,11,13,Belgian Grand Prix,1995-08-27,http://en.wikipedia.org/wiki/1995_Belgian_Grand_Prix
1995,Italy,22,4,18.18,187,251,1995,12,14,Italian Grand Prix,1995-09-10,http://en.wikipedia.org/wiki/1995_Italian_Grand_Prix
1995,Portugal,16,3,18.75,188,252,1995,13,27,Portuguese Grand Prix,1995-09-24,http://en.wikipedia.org/wiki/1995_Portuguese_Grand_Prix
1995,Europe,47,6,12.77,189,253,1995,14,20,European Grand Prix,1995-10-01,http://en.wikipedia.org/wiki/1995_European_Grand_Prix
1995,Pacific,15,7,46.67,190,254,1995,15,28,Pacific Grand Prix,1995-10-22,http://en.wikipedia.org/wiki/1995_Pacific_Grand_Prix
1995,Japan,31,4,12.9,191,255,1995,16,22,Japanese Grand Prix,1995-10-29,http://en.wikipedia.org/wiki/1995_Japanese_Grand_Prix
1995,Australia,4,1,25.0,192,256,1995,17,29,Australian Grand Prix,1995-11-12,http://en.wikipedia.org/wiki/1995_Australian_Grand_Prix
1996,Australia,9,3,33.33,193,224,1996,1,1,Australian Grand Prix,1996-03-10,http://en.wikipedia.org/wiki/1996_Australian_Grand_Prix
1996,Brazil,39,9,23.08,194,225,1996,2,18,Brazilian Grand Prix,1996-03-31,http://en.wikipedia.org/wiki/1996_Brazilian_Grand_Prix
1996,Argentina,23,5,21.74,195,226,1996,3,25,Argentine Grand Prix,1996-04-07,http://en.wikipedia.org/wiki/1996_Argentine_Grand_Prix
1996,Europe,23,6,26.09,196,227,1996,4,20,European Grand Prix,1996-04-28,http://en.wikipedia.org/wiki/1996_European_Grand_Prix
1996,San Marino,5,2,40.0,197,228,1996,5,21,San Marino Grand Prix,1996-05-05,http://en.wikipedia.org/wiki/1996_San_Marino_Grand_Prix
1996,Monaco,6,2,33.33,198,229,1996,6,6,Monaco Grand Prix,1996-05-19,http://en.wikipedia.org/wiki/1996_Monaco_Grand_Prix
1996,Spain,6,3,50.0,199,230,1996,7,4,Spanish Grand Prix,1996-06-02,http://en.wikipedia.org/wiki/1996_Spanish_Grand_Prix
1996,Canada,15,4,26.67,200,231,1996,8,7,Canadian Grand Prix,1996-06-16,http://en.wikipedia.org/wiki/1996_Canadian_Grand_Prix
1996,France,9,4,44.44,201,232,1996,9,8,French Grand Prix,1996-06-30,http://en.wikipedia.org/wiki/1996_French_Grand_Prix
1996,Great Britain,10,0,0.0,202,233,1996,10,9,British Grand Prix,1996-07-14,http://en.wikipedia.org/wiki/1996_British_Grand_Prix
1996,Germany,11,1,9.09,203,234,1996,11,10,German Grand Prix,1996-07-28,http://en.wikipedia.org/wiki/1996_German_Grand_Prix
1996,Hungary,4,1,25.0,204,235,1996,12,11,Hungarian Grand Prix,1996-08-11,http://en.wikipedia.org/wiki/1996_Hungarian_Grand_Prix
1996,Belgium,21,7,33.33,205,236,1996,13,13,Belgian Grand Prix,1996-08-25,http://en.wikipedia.org/wiki/1996_Belgian_Grand_Prix
1996,Italy,12,0,0.0,206,237,1996,14,14,Italian Grand Prix,1996-09-08,http://en.wikipedia.org/wiki/1996_Italian_Grand_Prix
1996,Portugal,4,3,75.0,207,238,1996,15,27,Portuguese Grand Prix,1996-09-22,http://en.wikipedia.org/wiki/1996_Portuguese_Grand_Prix
1996,Japan,15,3,20.0,208,239,1996,16,22,Japanese Grand Prix,1996-10-13,http://en.wikipedia.org/wiki/1996_Japanese_Grand_Prix
1997,Australia,4,0,0.0,209,207,1997,1,1,Australian Grand Prix,1997-03-09,http://en.wikipedia.org/wiki/1997_Australian_Grand_Prix
1997,Brazil,33,5,15.15,210,208,1997,2,18,Brazilian Grand Prix,1997-03-30,http://en.wikipedia.org/wiki/1997_Brazilian_Grand_Prix
1997,Argentina,36,3,8.33,211,209,1997,3,25,Argentine Grand Prix,1997-04-13,http://en.wikipedia.org/wiki/1997_Argentine_Grand_Prix
1997,San Marino,5,3,60.0,212,210,1997,4,21,San Marino Grand Prix,1997-04-27,http://en.wikipedia.org/wiki/1997_San_Marino_Grand_Prix
1997,Monaco,31,14,45.16,213,211,1997,5,6,Monaco Grand Prix,1997-05-11,http://en.wikipedia.org/wiki/1997_Monaco_Grand_Prix
1997,Spain,25,3,12.0,214,212,1997,6,4,Spanish Grand Prix,1997-05-25,http://en.wikipedia.org/wiki/1997_Spanish_Grand_Prix
1997,Canada,23,9,39.13,215,213,1997,7,7,Canadian Grand Prix,1997-06-15,http://en.wikipedia.org/wiki/1997_Canadian_Grand_Prix
1997,France,8,3,37.5,216,214,1997,8,8,French Grand Prix,1997-06-29,http://en.wikipedia.org/wiki/1997_French_Grand_Prix
1997,Great Britain,14,3,21.43,217,215,1997,9,9,British Grand Prix,1997-07-13,http://en.wikipedia.org/wiki/1997_British_Grand_Prix
1997,Germany,16,4,25.0,218,216,1997,10,10,German Grand Prix,1997-07-27,http://en.wikipedia.org/wiki/1997_German_Grand_Prix
1997,Hungary,26,10,38.46,219,217,1997,11,11,Hungarian Grand Prix,1997-08-10,http://en.wikipedia.org/wiki/1997_Hungarian_Grand_Prix
1997,Belgium,58,14,24.14,220,218,1997,12,13,Belgian Grand Prix,1997-08-24,http://en.wikipedia.org/wiki/1997_Belgian_Grand_Prix
1997,Italy,5,2,40.0,221,219,1997,13,14,Italian Grand Prix,1997-09-07,http://en.wikipedia.org/wiki/1997_Italian_Grand_Prix
1997,Austria,18,9,50.0,222,220,1997,14,70,Austrian Grand Prix,1997-09-21,http://en.wikipedia.org/wiki/1997_Austrian_Grand_Prix
1997,Luxembourg,10,3,30.0,223,221,1997,15,20,Luxembourg Grand Prix,1997-09-28,http://en.wikipedia.org/wiki/1997_Luxembourg_Grand_Prix
1997,Japan,11,6,54.55,224,222,1997,16,22,Japanese Grand Prix,1997-10-12,http://en.wikipedia.org/wiki/1997_Japanese_Grand_Prix
1997,Europe,11,4,36.36,225,223,1997,17,26,European Grand Prix,1997-10-26,http://en.wikipedia.org/wiki/1997_European_Grand_Prix
1998,Australia,5,1,20.0,226,191,1998,1,1,Australian Grand Prix,1998-03-08,http://en.wikipedia.org/wiki/1998_Australian_Grand_Prix
1998,Brazil,15,9,60.0,227,192,1998,2,18,Brazilian Grand Prix,1998-03-29,http://en.wikipedia.org/wiki/1998_Brazilian_Grand_Prix
1998,Argentina,14,5,35.71,228,193,1998,3,25,Argentine Grand Prix,1998-04-12,http://en.wikipedia.org/wiki/1998_Argentine_Grand_Prix
1998,San Marino,7,3,42.86,229,194,1998,4,21,San Marino Grand Prix,1998-04-26,http://en.wikipedia.org/wiki/1998_San_Marino_Grand_Prix
1998,Spain,11,2,18.18,230,195,1998,5,4,Spanish Grand Prix,1998-05-10,http://en.wikipedia.org/wiki/1998_Spanish_Grand_Prix
1998,Monaco,2,1,50.0,231,196,1998,6,6,Monaco Grand Prix,1998-05-24,http://en.wikipedia.org/wiki/1998_Monaco_Grand_Prix
1998,Canada,10,4,40.0,232,197,1998,7,7,Canadian Grand Prix,1998-06-07,http://en.wikipedia.org/wiki/1998_Canadian_Grand_Prix
1998,France,17,0,0.0,233,198,1998,8,8,French Grand Prix,1998-06-28,http://en.wikipedia.org/wiki/1998_French_Grand_Prix
1998,Great Britain,34,7,20.59,234,199,1998,9,9,British Grand Prix,1998-07-12,http://en.wikipedia.org/wiki/1998_British_Grand_Prix
1998,Austria,26,9,34.62,235,200,1998,10,70,Austrian Grand Prix,1998-07-26,http://en.wikipedia.org/wiki/1998_Austrian_Grand_Prix
1998,Germany,12,3,25.0,236,201,1998,11,10,German Grand Prix,1998-08-02,http://en.wikipedia.org/wiki/1998_German_Grand_Prix
1998,Hungary,10,3,30.0,237,202,1998,12,11,Hungarian Grand Prix,1998-08-16,http://en.wikipedia.org/wiki/1998_Hungarian_Grand_Prix
1998,Belgium,9,2,22.22,238,203,1998,13,13,Belgian Grand Prix,1998-08-30,http://en.wikipedia.org/wiki/1998_Belgian_Grand_Prix
1998,Italy,21,3,14.29,239,204,1998,14,14,Italian Grand Prix,1998-09-13,http://en.wikipedia.org/wiki/1998_Italian_Grand_Prix
1998,Luxembourg,6,2,33.33,240,205,1998,15,20,Luxembourg Grand Prix,1998-09-27,http://en.wikipedia.org/wiki/1998_Luxembourg_Grand_Prix
1998,Japan,18,3,16.67,241,206,1998,16,22,Japanese Grand Prix,1998-11-01,http://en.wikipedia.org/wiki/1998_Japanese_Grand_Prix
1999,Australia,46,7,15.22,242,175,1999,1,1,Australian Grand Prix,1999-03-07,http://en.wikipedia.org/wiki/1999_Australian_Grand_Prix
1999,Brazil,34,4,11.76,243,176,1999,2,18,Brazilian Grand Prix,1999-04-11,http://en.wikipedia.org/wiki/1999_Brazilian_Grand_Prix
1999,San Marino,7,4,57.14,244,177,1999,3,21,San Marino Grand Prix,1999-05-02,http://en.wikipedia.org/wiki/1999_San_Marino_Grand_Prix
1999,Monaco,5,2,40.0,245,178,1999,4,6,Monaco Grand Prix,1999-05-16,http://en.wikipedia.org/wiki/1999_Monaco_Grand_Prix
1999,Spain,5,1,20.0,246,179,1999,5,4,Spanish Grand Prix,1999-05-30,http://en.wikipedia.org/wiki/1999_Spanish_Grand_Prix
1999,Canada,15,7,46.67,247,180,1999,6,7,Canadian Grand Prix,1999-06-13,http://en.wikipedia.org/wiki/1999_Canadian_Grand_Prix
1999,France,42,17,40.48,248,181,1999,7,8,French Grand Prix,1999-06-27,http://en.wikipedia.org/wiki/1999_French_Grand_Prix
1999,Great Britain,13,4,30.77,249,182,1999,8,9,British Grand Prix,1999-07-11,http://en.wikipedia.org/wiki/1999_British_Grand_Prix
1999,Austria,30,15,50.0,250,183,1999,9,70,Austrian Grand Prix,1999-07-25,http://en.wikipedia.org/wiki/1999_Austrian_Grand_Prix
1999,Germany,18,12,66.67,251,184,1999,10,10,German Grand Prix,1999-08-01,http://en.wikipedia.org/wiki/1999_German_Grand_Prix
1999,Hungary,4,0,0.0,252,185,1999,11,11,Hungarian Grand Prix,1999-08-15,http://en.wikipedia.org/wiki/1999_Hungarian_Grand_Prix
1999,Belgium,18,8,44.44,253,186,1999,12,13,Belgian Grand Prix,1999-08-29,http://en.wikipedia.org/wiki/1999_Belgian_Grand_Prix
1999,Italy,17,12,70.59,254,187,1999,13,14,Italian Grand Prix,1999-09-12,http://en.wikipedia.org/wiki/1999_Italian_Grand_Prix
1999,Europe,29,8,27.59,255,188,1999,14,20,European Grand Prix,1999-09-26,http://en.wikipedia.org/wiki/1999_European_Grand_Prix
1999,Malaysia,11,2,18.18,256,189,1999,15,2,Malaysian Grand Prix,1999-10-17,http://en.wikipedia.org/wiki/1999_Malaysian_Grand_Prix
1999,Japan,4,1,25.0,257,190,1999,16,22,Japanese Grand Prix,1999-10-31,http://en.wikipedia.org/wiki/1999_Japanese_Grand_Prix
2000,Australia,11,1,9.09,258,158,2000,1,1,Australian Grand Prix,2000-03-12,http://en.wikipedia.org/wiki/2000_Australian_Grand_Prix
2000,Brazil,22,9,40.91,259,159,2000,2,18,Brazilian Grand Prix,2000-03-26,http://en.wikipedia.org/wiki/2000_Brazilian_Grand_Prix
2000,San Marino,1,1,100.0,260,160,2000,3,21,San Marino Grand Prix,2000-04-09,http://en.wikipedia.org/wiki/2000_San_Marino_Grand_Prix
2000,Great Britain,10,3,30.0,261,161,2000,4,9,British Grand Prix,2000-04-23,http://en.wikipedia.org/wiki/2000_British_Grand_Prix
2000,Spain,8,4,50.0,262,162,2000,5,4,Spanish Grand Prix,2000-05-07,http://en.wikipedia.org/wiki/2000_Spanish_Grand_Prix
2000,Europe,37,17,45.95,263,163,2000,6,20,European Grand Prix,2000-05-21,http://en.wikipedia.org/wiki/2000_European_Grand_Prix
2000,Monaco,1,1,100.0,264,164,2000,7,6,Monaco Grand Prix,2000-06-04,http://en.wikipedia.org/wiki/2000_Monaco_Grand_Prix
2000,Canada,19,9,47.37,265,165,2000,8,7,Canadian Grand Prix,2000-06-18,http://en.wikipedia.org/wiki/2000_Canadian_Grand_Prix
2000,France,19,8,42.11,266,166,2000,9,8,French Grand Prix,2000-07-02,http://en.wikipedia.org/wiki/2000_French_Grand_Prix
2000,Austria,28,7,25.0,267,167,2000,10,70,Austrian Grand Prix,2000-07-16,http://en.wikipedia.org/wiki/2000_Austrian_Grand_Prix
2000,Germany,49,18,36.73,268,168,2000,11,10,German Grand Prix,2000-07-30,http://en.wikipedia.org/wiki/2000_German_Grand_Prix
2000,Hungary,11,6,54.55,269,169,2000,12,11,Hungarian Grand Prix,2000-08-13,http://en.wikipedia.org/wiki/2000_Hungarian_Grand_Prix
2000,Belgium,28,12,42.86,270,170,2000,13,13,Belgian Grand Prix,2000-08-27,http://en.wikipedia.org/wiki/2000_Belgian_Grand_Prix
2000,Italy,20,8,40.0,271,171,2000,14,14,Italian Grand Prix,2000-09-10,http://en.wikipedia.org/wiki/2000_Italian_Grand_Prix
2000,USA,48,8,16.67,272,172,2000,15,19,United States Grand Prix,2000-09-24,http://en.wikipedia.org/wiki/2000_United_States_Grand_Prix
2000,Japan,8,1,12.5,273,173,2000,16,22,Japanese Grand Prix,2000-10-08,http://en.wikipedia.org/wiki/2000_Japanese_Grand_Prix
2000,Malaysia,30,5,16.67,274,174,2000,17,2,Malaysian Grand Prix,2000-10-22,http://en.wikipedia.org/wiki/2000_Malaysian_Grand_Prix
2001,Australia,20,4,20.0,275,141,2001,1,1,Australian Grand Prix,2001-03-04,http://en.wikipedia.org/wiki/2001_Australian_Grand_Prix
2001,Malaysia,56,21,37.5,276,142,2001,2,2,Malaysian Grand Prix,2001-03-18,http://en.wikipedia.org/wiki/2001_Malaysian_Grand_Prix
2001,Brazil,31,13,41.94,277,143,2001,3,18,Brazilian Grand Prix,2001-04-01,http://en.wikipedia.org/wiki/2001_Brazilian_Grand_Prix
2001,San Marino,8,4,50.0,278,144,2001,4,21,San Marino Grand Prix,2001-04-15,http://en.wikipedia.org/wiki/2001_San_Marino_Grand_Prix
2001,Spain,10,1,10.0,279,145,2001,5,4,Spanish Grand Prix,2001-04-29,http://en.wikipedia.org/wiki/2001_Spanish_Grand_Prix
2001,Austria,18,7,38.89,280,146,2001,6,70,Austrian Grand Prix,2001-05-13,http://en.wikipedia.org/wiki/2001_Austrian_Grand_Prix
2001,Monaco,7,0,0.0,281,147,2001,7,6,Monaco Grand Prix,2001-05-27,http://en.wikipedia.org/wiki/2001_Monaco_Grand_Prix
2001,Canada,12,4,33.33,282,148,2001,8,7,Canadian Grand Prix,2001-06-10,http://en.wikipedia.org/wiki/2001_Canadian_Grand_Prix
2001,Europe,7,1,14.29,283,149,2001,9,20,European Grand Prix,2001-06-24,http://en.wikipedia.org/wiki/2001_European_Grand_Prix
2001,France,8,2,25.0,284,150,2001,10,8,French Grand Prix,2001-07-01,http://en.wikipedia.org/wiki/2001_French_Grand_Prix
2001,Great Britain,8,5,62.5,285,151,2001,11,9,British Grand Prix,2001-07-15,http://en.wikipedia.org/wiki/2001_British_Grand_Prix
2001,Germany,14,3,21.43,286,152,2001,12,10,German Grand Prix,2001-07-29,http://en.wikipedia.org/wiki/2001_German_Grand_Prix
2001,Hungary,3,1,33.33,287,153,2001,13,11,Hungarian Grand Prix,2001-08-19,http://en.wikipedia.org/wiki/2001_Hungarian_Grand_Prix
2001,Belgium,12,7,58.33,288,154,2001,14,13,Belgian Grand Prix,2001-09-02,http://en.wikipedia.org/wiki/2001_Belgian_Grand_Prix
2001,Italy,28,8,28.57,289,155,2001,15,14,Italian Grand Prix,2001-09-16,http://en.wikipedia.org/wiki/2001_Italian_Grand_Prix
2001,USA,17,5,29.41,290,156,2001,16,19,United States Grand Prix,2001-09-30,http://en.wikipedia.org/wiki/2001_United_States_Grand_Prix
2001,Japan,18,3,16.67,291,157,2001,17,22,Japanese Grand Prix,2001-10-14,http://en.wikipedia.org/wiki/2001_Japanese_Grand_Prix
2002,Australia,16,3,18.75,292,124,2002,1,1,Australian Grand Prix,2002-03-03,http://en.wikipedia.org/wiki/2002_Australian_Grand_Prix
2002,Malaysia,27,7,25.93,293,125,2002,2,2,Malaysian Grand Prix,2002-03-17,http://en.wikipedia.org/wiki/2002_Malaysian_Grand_Prix
2002,Brazil,31,11,35.48,294,126,2002,3,18,Brazilian Grand Prix,2002-03-31,http://en.wikipedia.org/wiki/2002_Brazilian_Grand_Prix
2002,San Marino,6,3,50.0,295,127,2002,4,21,San Marino Grand Prix,2002-04-14,http://en.wikipedia.org/wiki/2002_San_Marino_Grand_Prix
2002,Spain,3,2,66.67,296,128,2002,5,4,Spanish Grand Prix,2002-04-28,http://en.wikipedia.org/wiki/2002_Spanish_Grand_Prix
2002,Austria,20,4,20.0,297,129,2002,6,70,Austrian Grand Prix,2002-05-12,http://en.wikipedia.org/wiki/2002_Austrian_Grand_Prix
2002,Monaco,10,4,40.0,298,130,2002,7,6,Monaco Grand Prix,2002-05-26,http://en.wikipedia.org/wiki/2002_Monaco_Grand_Prix
2002,Canada,17,5,29.41,299,131,2002,8,7,Canadian Grand Prix,2002-06-09,http://en.wikipedia.org/wiki/2002_Canadian_Grand_Prix
2002,Europe,25,4,16.0,300,132,2002,9,20,European Grand Prix,2002-06-23,http://en.wikipedia.org/wiki/2002_European_Grand_Prix
2002,Great Britain,48,10,20.83,301,133,2002,10,9,British Grand Prix,2002-07-07,http://en.wikipedia.org/wiki/2002_British_Grand_Prix
2002,France,2,0,0.0,302,134,2002,11,8,French Grand Prix,2002-07-21,http://en.wikipedia.org/wiki/2002_French_Grand_Prix
2002,Germany,24,7,29.17,303,135,2002,12,10,German Grand Prix,2002-07-28,http://en.wikipedia.org/wiki/2002_German_Grand_Prix
2002,Hungary,3,1,33.33,304,136,2002,13,11,Hungarian Grand Prix,2002-08-18,http://en.wikipedia.org/wiki/2002_Hungarian_Grand_Prix
2002,Belgium,6,5,83.33,305,137,2002,14,13,Belgian Grand Prix,2002-09-01,http://en.wikipedia.org/wiki/2002_Belgian_Grand_Prix
2002,Italy,16,5,31.25,306,138,2002,15,14,Italian Grand Prix,2002-09-15,http://en.wikipedia.org/wiki/2002_Italian_Grand_Prix
2002,USA,19,7,36.84,307,139,2002,16,19,United States Grand Prix,2002-09-29,http://en.wikipedia.org/wiki/2002_United_States_Grand_Prix
2002,Japan,1,0,0.0,308,140,2002,17,22,Japanese Grand Prix,2002-10-13,http://en.wikipedia.org/wiki/2002_Japanese_Grand_Prix
2003,Australia,49,14,28.57,309,108,2003,1,1,Australian Grand Prix,2003-03-09,http://en.wikipedia.org/wiki/2003_Australian_Grand_Prix
2003,Malaysia,21,9,42.86,310,109,2003,2,2,Malaysian Grand Prix,2003-03-23,http://en.wikipedia.org/wiki/2003_Malaysian_Grand_Prix
2003,Brazil,52,22,42.31,311,110,2003,3,18,Brazilian Grand Prix,2003-04-06,http://en.wikipedia.org/wiki/2003_Brazilian_Grand_Prix
2003,San Marino,3,1,33.33,312,111,2003,4,21,San Marino Grand Prix,2003-04-20,http://en.wikipedia.org/wiki/2003_San_Marino_Grand_Prix
2003,Spain,22,9,40.91,313,112,2003,5,4,Spanish Grand Prix,2003-05-04,http://en.wikipedia.org/wiki/2003_Spanish_Grand_Prix
2003,Austria,14,5,35.71,314,113,2003,6,70,Austrian Grand Prix,2003-05-18,http://en.wikipedia.org/wiki/2003_Austrian_Grand_Prix
2003,Monaco,0,0,0.0,315,114,2003,7,6,Monaco Grand Prix,2003-06-01,http://en.wikipedia.org/wiki/2003_Monaco_Grand_Prix
2003,Canada,9,3,33.33,316,115,2003,8,7,Canadian Grand Prix,2003-06-15,http://en.wikipedia.org/wiki/2003_Canadian_Grand_Prix
2003,Europe,9,4,44.44,317,116,2003,9,20,European Grand Prix,2003-06-29,http://en.wikipedia.org/wiki/2003_European_Grand_Prix
2003,France,10,3,30.0,318,117,2003,10,8,French Grand Prix,2003-07-06,http://en.wikipedia.org/wiki/2003_French_Grand_Prix
2003,Great Britain,51,29,56.86,319,118,2003,11,9,British Grand Prix,2003-07-20,http://en.wikipedia.org/wiki/2003_British_Grand_Prix
2003,Germany,11,8,72.73,320,119,2003,12,10,German Grand Prix,2003-08-03,http://en.wikipedia.org/wiki/2003_German_Grand_Prix
2003,Hungary,28,13,46.43,321,120,2003,13,11,Hungarian Grand Prix,2003-08-24,http://en.wikipedia.org/wiki/2003_Hungarian_Grand_Prix
2003,Italy,5,1,20.0,322,121,2003,14,14,Italian Grand Prix,2003-09-14,http://en.wikipedia.org/wiki/2003_Italian_Grand_Prix
2003,USA,54,21,38.89,323,122,2003,15,19,United States Grand Prix,2003-09-28,http://en.wikipedia.org/wiki/2003_United_States_Grand_Prix
2003,Japan,19,4,21.05,324,123,2003,16,22,Japanese Grand Prix,2003-10-12,http://en.wikipedia.org/wiki/2003_Japanese_Grand_Prix
2004,Australia,10,5,50.0,325,90,2004,1,1,Australian Grand Prix,2004-03-07,http://en.wikipedia.org/wiki/2004_Australian_Grand_Prix
2004,Malaysia,25,9,36.0,326,91,2004,2,2,Malaysian Grand Prix,2004-03-21,http://en.wikipedia.org/wiki/2004_Malaysian_Grand_Prix
2004,Bahrain,22,16,72.73,327,92,2004,3,3,Bahrain Grand Prix,2004-04-04,http://en.wikipedia.org/wiki/2004_Bahrain_Grand_Prix
2004,San Marino,6,0,0.0,328,93,2004,4,21,San Marino Grand Prix,2004-04-25,http://en.wikipedia.org/wiki/2004_San_Marino_Grand_Prix
2004,Spain,7,4,57.14,329,94,2004,5,4,Spanish Grand Prix,2004-05-09,http://en.wikipedia.org/wiki/2004_Spanish_Grand_Prix
2004,Monaco,5,2,40.0,330,95,2004,6,6,Monaco Grand Prix,2004-05-23,http://en.wikipedia.org/wiki/2004_Monaco_Grand_Prix
2004,Europe,13,6,46.15,331,96,2004,7,20,European Grand Prix,2004-05-30,http://en.wikipedia.org/wiki/2004_European_Grand_Prix
2004,Canada,19,2,10.53,332,97,2004,8,7,Canadian Grand Prix,2004-06-13,http://en.wikipedia.org/wiki/2004_Canadian_Grand_Prix
2004,USA,19,10,52.63,333,98,2004,9,19,United States Grand Prix,2004-06-20,http://en.wikipedia.org/wiki/2004_United_States_Grand_Prix
2004,France,15,3,20.0,334,99,2004,10,8,French Grand Prix,2004-07-04,http://en.wikipedia.org/wiki/2004_French_Grand_Prix
2004,Great Britain,15,10,66.67,335,100,2004,11,9,British Grand Prix,2004-07-11,http://en.wikipedia.org/wiki/2004_British_Grand_Prix
2004,Germany,32,15,46.88,336,101,2004,12,10,German Grand Prix,2004-07-25,http://en.wikipedia.org/wiki/2004_German_Grand_Prix
2004,Hungary,5,2,40.0,337,102,2004,13,11,Hungarian Grand Prix,2004-08-15,http://en.wikipedia.org/wiki/2004_Hungarian_Grand_Prix
2004,Belgium,24,14,58.33,338,103,2004,14,13,Belgian Grand Prix,2004-08-29,http://en.wikipedia.org/wiki/2004_Belgian_Grand_Prix
2004,Italy,48,13,27.08,339,104,2004,15,14,Italian Grand Prix,2004-09-12,http://en.wikipedia.org/wiki/2004_Italian_Grand_Prix
2004,China,22,11,50.0,340,105,2004,16,17,Chinese Grand Prix,2004-09-26,http://en.wikipedia.org/wiki/2004_Chinese_Grand_Prix
2004,Japan,30,11,36.67,341,106,2004,17,22,Japanese Grand Prix,2004-10-10,http://en.wikipedia.org/wiki/2004_Japanese_Grand_Prix
2004,Brazil,58,12,20.69,342,107,2004,18,18,Brazilian Grand Prix,2004-10-24,http://en.wikipedia.org/wiki/2004_Brazilian_Grand_Prix
2005,Australia,7,5,71.43,343,71,2005,1,1,Australian Grand Prix,2005-03-06,http://en.wikipedia.org/wiki/2005_Australian_Grand_Prix
2005,Malaysia,12,11,91.67,344,72,2005,2,2,Malaysian Grand Prix,2005-03-20,http://en.wikipedia.org/wiki/2005_Malaysian_Grand_Prix
2005,Bahrain,13,8,61.54,345,73,2005,3,3,Bahrain Grand Prix,2005-04-03,http://en.wikipedia.org/wiki/2005_Bahrain_Grand_Prix
2005,San Marino,9,5,55.56,346,74,2005,4,21,San Marino Grand Prix,2005-04-24,http://en.wikipedia.org/wiki/2005_San_Marino_Grand_Prix
2005,Spain,4,2,50.0,347,75,2005,5,4,Spanish Grand Prix,2005-05-08,http://en.wikipedia.org/wiki/2005_Spanish_Grand_Prix
2005,Monaco,16,8,50.0,348,76,2005,6,6,Monaco Grand Prix,2005-05-22,http://en.wikipedia.org/wiki/2005_Monaco_Grand_Prix
2005,Europe,25,8,32.0,349,77,2005,7,20,European Grand Prix,2005-05-29,http://en.wikipedia.org/wiki/2005_European_Grand_Prix
2005,Canada,11,2,18.18,350,78,2005,8,7,Canadian Grand Prix,2005-06-12,http://en.wikipedia.org/wiki/2005_Canadian_Grand_Prix
2005,USA,0,0,0.0,351,79,2005,9,19,United States Grand Prix,2005-06-19,http://en.wikipedia.org/wiki/2005_United_States_Grand_Prix
2005,France,5,2,40.0,352,80,2005,10,8,French Grand Prix,2005-07-03,http://en.wikipedia.org/wiki/2005_French_Grand_Prix
2005,Great Britain,8,4,50.0,353,81,2005,11,9,British Grand Prix,2005-07-10,http://en.wikipedia.org/wiki/2005_British_Grand_Prix
2005,Germany,18,7,38.89,354,82,2005,12,10,German Grand Prix,2005-07-24,http://en.wikipedia.org/wiki/2005_German_Grand_Prix
2005,Hungary,10,4,40.0,355,83,2005,13,11,Hungarian Grand Prix,2005-07-31,http://en.wikipedia.org/wiki/2005_Hungarian_Grand_Prix
2005,Turkey,30,7,23.33,356,84,2005,14,5,Turkish Grand Prix,2005-08-21,http://en.wikipedia.org/wiki/2005_Turkish_Grand_Prix
2005,Italy,7,3,42.86,357,85,2005,15,14,Italian Grand Prix,2005-09-04,http://en.wikipedia.org/wiki/2005_Italian_Grand_Prix
2005,Belgium,33,7,21.21,358,86,2005,16,13,Belgian Grand Prix,2005-09-11,http://en.wikipedia.org/wiki/2005_Belgian_Grand_Prix
2005,Brazil,6,4,66.67,359,87,2005,17,18,Brazilian Grand Prix,2005-09-25,http://en.wikipedia.org/wiki/2005_Brazilian_Grand_Prix
2005,Japan,15,9,60.0,360,88,2005,18,22,Japanese Grand Prix,2005-10-09,http://en.wikipedia.org/wiki/2005_Japanese_Grand_Prix
2005,China,17,5,29.41,361,89,2005,19,17,Chinese Grand Prix,2005-10-16,http://en.wikipedia.org/wiki/2005_Chinese_Grand_Prix
2006,Bahrain,46,20,43.48,362,53,2006,1,3,Bahrain Grand Prix,2006-03-12,http://en.wikipedia.org/wiki/2006_Bahrain_Grand_Prix
2006,Malaysia,16,7,43.75,363,54,2006,2,2,Malaysian Grand Prix,2006-03-19,http://en.wikipedia.org/wiki/2006_Malaysian_Grand_Prix
2006,Australia,26,13,50.0,364,55,2006,3,1,Australian Grand Prix,2006-04-02,http://en.wikipedia.org/wiki/2006_Australian_Grand_Prix
2006,San Marino,2,0,0.0,365,56,2006,4,21,San Marino Grand Prix,2006-04-23,http://en.wikipedia.org/wiki/2006_San_Marino_Grand_Prix
2006,Europe,10,3,30.0,366,57,2006,5,20,European Grand Prix,2006-05-07,http://en.wikipedia.org/wiki/2006_European_Grand_Prix
2006,Spain,7,0,0.0,367,58,2006,6,4,Spanish Grand Prix,2006-05-14,http://en.wikipedia.org/wiki/2006_Spanish_Grand_Prix
2006,Monaco,19,5,26.32,368,59,2006,7,6,Monaco Grand Prix,2006-05-28,http://en.wikipedia.org/wiki/2006_Monaco_Grand_Prix
